What I've Done,Elvis Presley,2009.8.2.,00:2:44,for training
Time of Dying,Elton John,1994.10.6.,00:3:40,for children
Badala Zamana,Bob Dylan,1996.11.12.,00:1:24,for parties
Heavier,The Beatles,2005.8.14.,00:4:45,for children
Super Trouper,Eric Clapton,1978.4.12.,00:1:36,feats
BURN IT DOWN,Queen,1990.7.25.,00:4:11,selection of experts
Stronger,Rod Stewart,2000.8.8.,00:1:48,charts
Let's Groove,Johnny Cash,1984.5.16.,00:3:50,charts
Fantasy,Van Morrison,2010.1.6.,00:2:19,for children
Hands Up,The Beach Boys,2013.2.20.,00:3:24,for children
Excuses,Prince,1996.10.24.,00:2:53,feats
Believer,Bruce Springsteen,2014.9.25.,00:1:8,at work
Get Lucky,The Rolling Stones,2017.10.3.,00:3:12,for training
Lovely,Perry Como,1975.3.23.,00:1:49,for children
Woman,AC/DC,1994.2.17.,00:3:44,for trips
INDUSTRY BABY,George Strait,1994.1.27.,00:2:1,for children
willow,David Bowie,1981.11.15.,00:2:26,new releases
Dynamite,Aerosmith,2012.8.22.,00:4:51,new releases
Fuck That,Sarah Brightman,1972.5.10.,00:3:55,charts
Over and Over,Reba McEntire,2019.10.15.,00:3:37,charts
I Gotta Be Me,Michael Jackson,1988.4.3.,00:2:59,charts
Sunshine,Eminem,1984.9.28.,00:4:18,soundtracks
Leck,James Taylor,2013.5.18.,00:1:30,for running
A Million On My Soul,Madonna,1979.6.17.,00:1:42,at work
Whenever You're Ready (Acoustic),The Clash,1973.9.25.,00:1:38,soundtracks
Frozen,Kris Kristofferson,2020.10.7.,00:2:13,for children
Sugar,Alice Cooper,2014.1.28.,00:1:51,new releases
Gangsta's paradise,Kiss,1990.7.16.,00:4:40,for running
Whenever Wherever,Neil Young,2020.3.15.,00:2:10,charts
Crawling,Starset,2007.9.26.,00:3:20,charts
Somewhere Only We Know,Dua Lipa,2012.11.24.,00:2:11,at work
Understand Your Man,Normandie,2006.10.25.,00:1:15,soundtracks
My Life Is Going On,Linked Horizon,1994.3.23.,00:3:32,on the way
Cut Me Loose,Muse,1994.11.4.,00:2:18,feats
rockstar,Coldplay,2015.11.14.,00:4:15,for children
Heavier,Paramore,1999.5.19.,00:4:3,popular hits
Say It Right,Bring Me The Horizon,2010.2.4.,00:1:17,for running
Freed From Desire,Cardi B,1970.12.20.,00:1:25,for trips
Never Going Home,Oasis,1992.10.8.,00:2:35,for children
Sweet Dreams,Black Sabbath,2013.1.2.,00:2:39,for training
Survival,Blur,1983.7.18.,00:2:12,for training
Wasting My Youth,Arctic Monkeys,1997.8.28.,00:2:11,charts
Somebody That I Used To Know,The Smiths,2003.4.14.,00:4:28,popular hits
Uno,The Cure,2017.4.1.,00:4:52,for trips
Losing My Mind,Depeche Mode,2004.6.4.,00:4:28,new releases
Badala Zamana,Placebo,2018.7.17.,00:3:43,for children
Mood Ring,One Direction,1999.5.28.,00:3:34,selection of experts
Diego,Harry Styles,1978.10.3.,00:4:59,soundtracks
Fake I.D,Machine Gun Kelly,2008.8.16.,00:4:52,at home
Who's They,The Prodigy,1978.3.6.,00:4:45,for parties
Together,BTS,2019.3.26.,00:1:42,feats
No Love (feat. Lil Wayne),Blackpink,2008.6.27.,00:2:23,charts
Fly Away,Deep Purple,1972.12.24.,00:1:30,for training
Forgotten,Gorillaz,2004.6.11.,00:2:49,soundtracks
Prayers,Christina Aguilera,1990.6.25.,00:2:14,for trips
Summertime Shootout,Britney Spears,2011.10.2.,00:3:21,at home
All Star,Editors,1999.8.27.,00:3:39,at work
Idfc,Our Last Night,2019.3.3.,00:3:30,feats
I Love You I Hate You,Sex Pistols,2003.10.13.,00:4:55,for parties
Summer Of Love,The Killers,1976.11.2.,00:3:28,selection of experts
Meet Me At Our Spot,Florence + the Machine,2017.5.25.,00:2:33,soundtracks
Summer 91 (Looking Back),Amy Winehouse,1991.11.23.,00:2:23,for parties
Pump Up The Jam,Sia,2001.7.28.,00:2:7,charts
Breathe,P!nk,1980.4.12.,00:2:14,popular hits
On The Ground,Genesis,1990.9.10.,00:4:14,selection of experts
Love Or Lust,Beyonce,1980.6.24.,00:4:56,popular hits
Beautiful Madness,Kelly Clarkson,1984.7.23.,00:3:1,feats
Lost (reimagined),Enter Shikari,1977.9.21.,00:3:54,for training
Jail,Black Veil Brides,2003.12.14.,00:1:44,for children
Harleys In Hawaii,Skillet,2009.7.4.,00:4:53,popular hits
Riot,The Neighbourhood,2007.10.5.,00:3:12,for training
No Love (feat. Lil Wayne),Shakira,2005.2.5.,00:4:29,for running
If You Ever Leave I'm Coming with You,Fall Out Boy,2015.9.5.,00:2:8,charts
Unstoppable,Panic! At The Disco,1972.10.18.,00:4:52,at work
I Want It All,I See Stars,1970.7.8.,00:1:31,for running
Hear My Voice,Caskets,1983.1.4.,00:1:30,for children
Can't Stop,Scorpions,1990.11.14.,00:3:31,for training
Build a Bitch,System Of A Down,2017.8.16.,00:2:6,for trips
24/5,Zero Horizon,2001.3.9.,00:1:57,soundtracks
Lovefool,All Time Low,2013.6.20.,00:2:2,for training
Butter,Imagine Dragons,1975.3.9.,00:4:47,for running
Idfc,Annisokay,1989.9.18.,00:1:51,for children
Talk to a Friend,Hollywood Undead,1993.9.14.,00:4:5,at home
Seven Wonders,A Day To Remember,2003.10.8.,00:3:11,at work
Montero (Call Me By Your Name),Rise Against,2012.1.18.,00:4:57,selection of experts
Sex Machine,I Prevail,1998.10.14.,00:3:21,at home
Wrecked,Falling In Reverse,1987.8.5.,00:4:9,selection of experts
Another Brick In The Wall,My Chemical Romance,1991.8.18.,00:1:59,for running
ocean view,Crown The Empire,2012.5.21.,00:2:59,at home
Iron,Bad Omens,1998.7.16.,00:1:42,at home
If You Really Love Me (How Will I Know),Royal Blood,2013.5.10.,00:2:1,new releases
The Business,Wildways,2006.6.6.,00:2:19,at work
The Secret He Had Missed,Slaves,2015.6.13.,00:2:48,for trips
In Your Eyes,FEVER33,2016.1.18.,00:2:46,at work
Atlas Falls,Нервы,1997.6.21.,00:1:23,at home
In Da Getto,Валерий Меладзе,1989.4.6.,00:3:43,for children
Morrow,Lana Del Ray,2007.10.19.,00:4:24,for running
Somebody That I Used To Know,Linkin Park,2016.1.5.,00:3:17,at home
No Love (feat. Lil Wayne),Arash,1996.10.26.,00:4:20,charts
Can't Feel My Face,Enrique Iglesias,2001.10.26.,00:4:20,charts
Essence,Sting,1994.7.11.,00:4:47,at home
Always On My Mind,Inna,1976.3.27.,00:1:33,at home
What I've Done,Rihanna,1996.1.28.,00:3:33,for children
Essence,Scooter,2001.6.21.,00:1:15,for training
Wrecked,Stray Kids,2019.7.25.,00:1:7,at home
Freed From Desire,Måneskin,2013.3.26.,00:4:19,on the way
Strange Effect,Slipknot,2015.12.5.,00:2:37,new releases
Better Days,50 Cent,2004.3.9.,00:4:7,on the way
Wasted Love,Celine Dion,2004.3.6.,00:1:50,charts
