Elvis Presley,indie pop,36898122,@Elvis Presley,Riot,Get You Down
Elton John,jazz,43304879,@Elton John,Get Lucky,I Still Have Faith In You
Bob Dylan,rock,41187738,@Bob Dylan,Dynamite,AIN’T SO
The Beatles,indie pop,40436484,@The Beatles,Who's They,Mad About Bars
Eric Clapton,r&b,22792316,@Eric Clapton,Be Free,Human
Queen,pop rap,55279580,@Queen,Visiting Hours,Leave Before You Love Me
Rod Stewart,hip hop,45033552,@Rod Stewart,Just Like Fire,The Fear
Johnny Cash,heavy metal,48924437,@Johnny Cash,Diablo,Creep
Van Morrison,punk rock,9423825,@Van Morrison,VIVID VICE,The Windmills Of Your Mind
The Beach Boys,punk rock,72028152,@The Beach Boys,Goosebumps,We Can Come Together
Prince,gospel music,54485969,@Prince,better,Secrets
Bruce Springsteen,heavy metal,2316606,@Bruce Springsteen,Mood Ring,Surviving The Game
The Rolling Stones,raggae,73425089,@The Rolling Stones,We Can Come Together,I WANT YOU BACK
Perry Como,rave,96910308,@Perry Como,Summertime Sadness,Stupid Feelings
AC/DC,hip hop,17923608,@AC/DC,Dakiti,Techno Disco
George Strait,glam rock,1754222,@George Strait,Somewhere Only We Know,I Wanna Be Your Slave
David Bowie,pop rap,64257006,@David Bowie,SOS,Does Your Mother Know
Aerosmith,country,80772989,@Aerosmith,Just Like Fire,Whenever Wherever
Sarah Brightman,indie pop,32779641,@Sarah Brightman,I Still Have Faith In You,better
Reba McEntire,rap rock,67148687,@Reba McEntire,The Sun,Sleep
Michael Jackson,pop rap,51898733,@Michael Jackson,Stay,Promises
Eminem,folk,75601834,@Eminem,The Sun,Billie (Loving Arms)
James Taylor,k-pop,11188380,@James Taylor,Call Out My Name,Techno Disco
Madonna,rap,28916513,@Madonna,Save Your Tears,Experience
The Clash,trap,61442182,@The Clash,Risk It All,Animals
Kris Kristofferson,rock,42672991,@Kris Kristofferson,Industry Baby,Kings and Queens
Alice Cooper,raggae,8141653,@Alice Cooper,I GUESS I'M IN LOVE,City Of Stars
Kiss,glam rock,46015578,@Kiss,Love (Sweet Love),Your Love (9Pm)
Neil Young,hard rock,12772657,@Neil Young,Shivers,I Want It All
Starset,classic rock,1150628,@Starset,Whenever You're Ready (Acoustic),VIVID VICE
Dua Lipa,k-pop,90724661,@Dua Lipa,I Hate Everything About You,We Can Come Together
Normandie,pop,93631618,@Normandie,Fuck That,Happy
Linked Horizon,hard rock,24326004,@Linked Horizon,I Miss the Misery,Freaks
Muse,punk rock,37814872,@Muse,The Magic Key,Mamacita
Coldplay,k-pop,86695498,@Coldplay,Someone You Loved,Diablo
Paramore,folk,33234608,@Paramore,When My Blue Moon Turns To Gold Again,Holding Me Down
Bring Me The Horizon,rap rock,87958327,@Bring Me The Horizon,Surviving The Game,Monster (reimagined)
Cardi B,funk,1592508,@Cardi B,Ghost Like You,Save Your Tears
Oasis,metal,6284693,@Oasis,By Myself,Obsessed With You
Black Sabbath,indie pop,87598118,@Black Sabbath,Cover Me In Sunshine,Don't Shut Me Down
Blur,country,6329307,@Blur,Kiss Me More,Uptown Funk
Arctic Monkeys,latin music,36711837,@Arctic Monkeys,Boyz N Da Club,No Love (feat. Lil Wayne)
The Smiths,pop rap,24707467,@The Smiths,You for Me,Everything Fades
The Cure,punk rock,11330405,@The Cure,Stronger,My Head and My Heart
Depeche Mode,pop,90358771,@Depeche Mode,Does Your Mother Know,Black Lungs
Placebo,rap,50237745,@Placebo,Afterglow,Cursed
One Direction,classic rock,69221327,@One Direction,Remember,Head & Heart
Harry Styles,rap,58939705,@Harry Styles,Somewhere Only We Know,The Magic Key
Machine Gun Kelly,folk,29514007,@Machine Gun Kelly,Born To Be Yours,Don't Be Shy
The Prodigy,rave,77275295,@The Prodigy,Breathe,Leck
BTS,gospel music,24926455,@BTS,City Of Stars,Papercut
Blackpink,heavy metal,38616954,@Blackpink,Rolling In The Deep,Collard Greens
Deep Purple,glam rock,91643951,@Deep Purple,Animal I Have Become,The Sun
Gorillaz,metal,46451347,@Gorillaz,Redemption,Call 911
Christina Aguilera,hard rock,12393878,@Christina Aguilera,Bury a Lie,Million To One
Britney Spears,indie pop,68001957,@Britney Spears,Iron,To Better Days
Editors,classic rock,49910994,@Editors,Painkiller,In The End
Our Last Night,rap rock,65485747,@Our Last Night,Bring Me To Life,About You Now
Sex Pistols,rock,66022212,@Sex Pistols,Walking The Wire,Hurricane
The Killers,rap,52568874,@The Killers,Another love,Dancing On Dangerous
Florence + the Machine,country,31341069,@Florence + the Machine,Heartbreak Anthem,Falling Apart
Amy Winehouse,alternative rock,51717278,@Amy Winehouse,drivers license,Kaikai Kitan
Sia,latin music,29293211,@Sia,DJ Got Us Fallin' In Love,My Way
P!nk,glam rock,62714270,@P!nk,Afterglow,LightHouse
Genesis,r&b,58370588,@Genesis,Animals,Bury a Lie
Beyonce,raggae,87816231,@Beyonce,Blinding Lights,BED
Kelly Clarkson,pop,12583228,@Kelly Clarkson,Leather And Lace,Happy
Enter Shikari,pop rap,1447610,@Enter Shikari,FLY HIGH!!!,Fantasy
Black Veil Brides,rap,27210980,@Black Veil Brides,Like I Do,By Your Side
Skillet,funk,13469273,@Skillet,Lying In The Sunshine,By Your Side
The Neighbourhood,classic rock,83558214,@The Neighbourhood,Can't Stop,Friday I’m In Love
Shakira,trap,90023740,@Shakira,Signs (reimagined),Oops
Fall Out Boy,punk rock,94493872,@Fall Out Boy,Love Me Tender,Tell Me Something Good (Mixed)
Panic! At The Disco,rock,52443071,@Panic! At The Disco,Somewhere I Belong,If You Ever Leave I'm Coming with You
I See Stars,rock,95988059,@I See Stars,Glory Box,Does Your Mother Know
Caskets,glam rock,22158777,@Caskets,Billie (Loving Arms),Wasted Love
Scorpions,rap rock,95086353,@Scorpions,Wasted Love,Habits
System Of A Down,raggae,80055221,@System Of A Down,Believer,You & I
Zero Horizon,pop rock,70440067,@Zero Horizon,Harleys In Hawaii,Get You Down
All Time Low,latin music,90958547,@All Time Low,Better Days,The Fear
Imagine Dragons,alternative rock,91392293,@Imagine Dragons,found & lost,Drive
Annisokay,hard rock,96041204,@Annisokay,She's Wild,Love On The Brain
Hollywood Undead,pop rap,19535303,@Hollywood Undead,TRASH CANDY,RED
A Day To Remember,trap,31402421,@A Day To Remember,Seventeen Going Under,What About Us
Rise Against,hard rock,5502170,@Rise Against,Faint,Bring Me To Life
I Prevail,k-pop,83410402,@I Prevail,Give It Away,My Head and My Heart
Falling In Reverse,rap rock,33281304,@Falling In Reverse,Throne,The Business
My Chemical Romance,trap,62307925,@My Chemical Romance,Kokomo,Animal I Have Become
Crown The Empire,hard rock,38467526,@Crown The Empire,Don't Shut Me Down,Midnight City
Bad Omens,gospel music,4091386,@Bad Omens,Love Or Lust,Always On My Mind
Royal Blood,classic rock,18858625,@Royal Blood,Harleys In Hawaii,I Only Have Eyes For You
Wildways,rap,45709606,@Wildways,Summer in the City,Violent Pornography
