Elvis Presley,heavy metal,@Elvis Presley,4214117,Summer 91 (Looking Back),Beautiful Madness
Elton John,metalcore,@Elton John,87336468,Jealousy jealousy,Alejandro
Bob Dylan,disco,@Bob Dylan,85361734,The Fear,Take My Breath
The Beatles,punk rock,@The Beatles,38606237,No Love (feat. Lil Wayne),In Your Eyes
Eric Clapton,classic rock,@Eric Clapton,4733319,My Head and My Heart,Believe Me
Queen,jazz,@Queen,63910715,Pain,Ich hasse Kinder
Rod Stewart,hip hop,@Rod Stewart,23968889,The Secret He Had Missed,Everybody
Johnny Cash,k-pop,@Johnny Cash,92309468,If It's Love,Drive
Van Morrison,hip hop,@Van Morrison,45963235,Dirty Hands (Gone Mad),Need To Know
The Beach Boys,electro music,@The Beach Boys,81851107,Desert Rose,Wasted Love
Prince,folk,@Prince,24812113,Don't Be Shy,Rollin'
Bruce Springsteen,rap rock,@Bruce Springsteen,486935,Dance Monkey,Strange Effect
The Rolling Stones,jazz,@The Rolling Stones,15406715,The Mission "M Is for Milla Mix",Tesla
Perry Como,rap rock,@Perry Como,4519934,Runaway,Good Girls
AC/DC,metalcore,@AC/DC,52403558,Alone With You,Take me to church
George Strait,country,@George Strait,77175987,love nwantiti,Found
David Bowie,electro music,@David Bowie,68270533,Desert Rose,Therefore I Am
Aerosmith,rave,@Aerosmith,92794821,Devil town,To Better Days
Sarah Brightman,hard rock,@Sarah Brightman,39563477,The Windmills Of Your Mind,Oh My Darling
Reba McEntire,pop,@Reba McEntire,74480194,Toxicity,Jail
Michael Jackson,metalcore,@Michael Jackson,793892,Say It Right,4 To The Floor
Eminem,latin music,@Eminem,5884552,My Life Is Going On,Let Them Know
James Taylor,folk,@James Taylor,73706339,Understand Your Man,Believe Me
Madonna,alternative rock,@Madonna,61883734,Kiss My (Uh Oh),Blame
The Clash,funk,@The Clash,13979903,Whenever You're Ready (Acoustic),You Don't Fool Me
Kris Kristofferson,latin music,@Kris Kristofferson,39329589,All I Know So Far,Conga
Alice Cooper,latin music,@Alice Cooper,7165589,Shoot To Thrill,Be Free
Kiss,k-pop,@Kiss,77610730,Dynamite,Love The Way You Lie (feat. Rihanna)
Neil Young,pop rap,@Neil Young,25846195,Risk It All,How You Remind Me
Starset,metalcore,@Starset,2316152,Cover Me In Sunshine,Somebody That I Used To Know
Dua Lipa,pop rap,@Dua Lipa,40163983,The Magic Key,Good Girls
Normandie,alternative rock,@Normandie,78882118,Believe Me,RED
Linked Horizon,rap rock,@Linked Horizon,51496365,The Business,Sunshine
Muse,punk rock,@Muse,92398607,Experience,Mad About Bars
Coldplay,rap rock,@Coldplay,85924815,All Good Things,Signs (reimagined)
Paramore,metal,@Paramore,90700610,Power,In the End
Bring Me The Horizon,indie pop,@Bring Me The Horizon,90386337,Need You Now,2055
